sku,shopify_id,title,product_type_actuel,collection_actuelle,product_type_correct,sous_categorie_cible,action
844-814V01ND,7736555765865,"Allée de jardin bois déroulable 120 cm","Garden Pathway","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84J-233V00BK,7736576311401,"Arche de jardin 8 pieds treillis métal plantes grimpantes","Garden Structures","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-280,7736551964777,"Arche de jardin décorative 244 cm acier treillis","Garden Structures","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-766V00BK,7736554291305,"Arche de jardin forme cage à oiseau en métal","Garden Structures","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-673V00BK,7736553799785,"Arche de jardin treillis décorative 265 cm","Garden Structures","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-447V00CG,7736563073129,"Bac à jardinage surélevé acier galvanisé avec couvercle","Garden Bed","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-647V00BK,7736575230057,"Bac de jardinage surélevé avec treillis","Jardinage et Extérieur","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-146V01BK,7736572117097,"Bac de jardinage surélevé avec treillis 109 x 41 x 178 cm","Garden Beds & Planters","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-210V01BK,7736543412329,"Bac de jardinage surélevé galvanisé 240 x 80 x 45 cm","Garden Bed","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-454V01CG,7736544297065,"Bac de jardinage surélevé galvanisé 61 cm profond","Garden Beds","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-573V00CG,7736574869609,"Bac de jardinage surélevé galvanisé avec pieds 180cm","Garden Beds","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-209V02BK,7736540561513,"Bac de jardinage surélevé galvanisé extra profond 240x120x60cm","Garden Beds & Planters","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-110V00CG,7736538628201,"Bac surélevé galvanisé 8'x2'x1' pour jardin","Garden Bed","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-210V00CG,7736542429289,"Bac surélevé galvanisé renforcé 244 x 40 x 45 cm","Garden Bed","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-471V02SR,7736573886569,"Bacs de jardinage surélevés galvanisés modulaires 182 x 71 cm","Garden Bed","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-471V03SR,7736574279785,"Bacs surélevés galvanisés modulaires 183 x 71 cm","Garden Beds","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-893V00BK,7736567595113,"Cage de Protection 8' x 3' avec 3 Portes","Garden Protection","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-025V01BK,7736571822185,"Cage de protection pour cultures avec porte zippée 122 x 244 cm","Garden Protection","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-893V02GN,7736568316009,"Cage de protection végétaux 8' x 4'","Garden Protection","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-793V00BK,7736555044969,"Clôture décorative de jardin 8 panneaux grille métal","Garden Fencing","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-646V01BN,7736553177193,"Clôture jardin métal polyvalente 152 cm","Garden Fencing","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84J-211V00BK,7736576245865,"Écran intimité extérieur autoportant 120 x 174 cm","Outdoor Privacy Screen","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-097,7736550850665,"Fontaine d'eau en bois 2 niveaux avec pompe électrique","Garden Fountains","(aucune)","Patio & Garden > Outdoor Décor",jardin-decoration,FIX
84J-183V80CG,7736576147561,"Fontaine d'eau extérieure 3 étages avec lumières LED et jardinière","Fontaine de jardin","(aucune)","Patio & Garden > Outdoor Décor",jardin-decoration,FIX
84J-184V80MX,7736576180329,"Fontaine d'eau extérieure 5 niveaux avec éclairage DEL 80 cm","Garden & Outdoor","(aucune)","Patio & Garden > Outdoor Décor",jardin-decoration,FIX
845-040V01LG,7736556388457,"Jardinière surélevée acier galvanisé 120x120x30cm","Raised Garden Bed","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84H-077V00BK,7736572084329,"Jardinière surélevée avec treillis pour plantes grimpantes","Jardinière et Treillis","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
B30-021BK,7736577228905,"Lampadaire Solaire 196cm Détecteur Mouvement Extérieur Noir","Outdoor Lighting","(aucune)","Patio & Garden > Outdoor Lighting",jardin-eclairage,FIX
842-135,7736550228073,"Lampadaire solaire LED 3 têtes avec jardinière","Outdoor Lighting","(aucune)","Patio & Garden > Outdoor Lighting",jardin-eclairage,FIX
866-066BK,7736577130601,"Lampe solaire tressée décorative extérieur LED automatique","Outdoor Lighting","(aucune)","Patio & Garden > Outdoor Lighting",jardin-eclairage,FIX
84J-037V00BK,7736575426665,"Panneau décoratif extérieur avec support autoportant","Garden & Patio","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84J-045V00BK,7736575557737,"Panneau décoratif extérieur avec support sur pied","Outdoor Privacy Screen","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84J-168V00BK,7736575787113,"Paravent extérieur décoratif métal 183 x 97 cm","Outdoor Privacy Screen","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-610V00BK,7736552620137,"Paravent extérieur décoratif style branche de saule","Outdoor Privacy Screen","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84J-170V00BK,7736575983721,"Paravent extérieur métal 183 x 97 cm autoportant","Garden & Patio","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84J-169V00BK,7736575885417,"Paravent extérieur métal 183cm intimité jardin","Outdoor Privacy Screen","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
84J-049V00CG,7736575623273,"Paravent extérieur pliable 3 panneaux 177 cm — Foncé","Outdoor Privacy Screen","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
844-132,7736551342185,"Pont de jardin arqué en bois 152 cm","Garden Bridges & Walkways","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-539V00CG,7736565203049,"Serre adossée aluminium 183x122cm polycarbonate — Foncé","Greenhouse","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-533V00CR,7736563564649,"Serre de jardin 6,1 x 2,4 x 2,1 m avec ventilation ajustable","Greenhouse","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-533V01CG,7736564613225,"Serre de jardin aluminium polycarbonate avec gouttière 16' x 8'","Garden Greenhouse","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-540V00GY,7736565760105,"Serre de jardin polycarbonate 183 x 183 x 198 cm","Serre de jardin","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-243V01CG,7736559042665,"Serre de jardin polycarbonate 183 x 244 x 195 cm","Garden Greenhouse","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
845-540V02CG,7736566349929,"Serre de jardin polycarbonate 183 x 366 x 198 cm","Greenhouse","(aucune)","Patio & Garden > Lawn & Garden",jardin-jardinage,FIX
